run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:56:45Z
command=unzip -t tmp/ad-neurocomputing/downloads/MPDD.zip 
Archive:  tmp/ad-neurocomputing/downloads/MPDD.zip
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/008.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/009.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/010.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/011.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/012.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/013.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/014.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/015.png   OK
    testing: MPDD/bracket_brown/test/bend_and_parts_mismatch/016.png   OK
    testing: MPDD/bracket_brown/test/good/000.png   OK
    testing: MPDD/bracket_brown/test/good/001.png   OK
    testing: MPDD/bracket_brown/test/good/002.png   OK
    testing: MPDD/bracket_brown/test/good/003.png   OK
    testing: MPDD/bracket_brown/test/good/004.png   OK
    testing: MPDD/bracket_brown/test/good/005.png   OK
    testing: MPDD/bracket_brown/test/good/006.png   OK
    testing: MPDD/bracket_brown/test/good/007.png   OK
    testing: MPDD/bracket_brown/test/good/008.png   OK
    testing: MPDD/bracket_brown/test/good/009.png   OK
    testing: MPDD/bracket_brown/test/good/010.png   OK
    testing: MPDD/bracket_brown/test/good/011.png   OK
    testing: MPDD/bracket_brown/test/good/012.png   OK
    testing: MPDD/bracket_brown/test/good/013.png   OK
    testing: MPDD/bracket_brown/test/good/014.png   OK
    testing: MPDD/bracket_brown/test/good/015.png   OK
    testing: MPDD/bracket_brown/test/good/016.png   OK
    testing: MPDD/bracket_brown/test/good/017.png   OK
    testing: MPDD/bracket_brown/test/good/018.png   OK
    testing: MPDD/bracket_brown/test/good/019.png   OK
    testing: MPDD/bracket_brown/test/good/020.png   OK
    testing: MPDD/bracket_brown/test/good/021.png   OK
    testing: MPDD/bracket_brown/test/good/022.png   OK
    testing: MPDD/bracket_brown/test/good/023.png   OK
    testing: MPDD/bracket_brown/test/good/024.png   OK
    testing: MPDD/bracket_brown/test/good/025.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/000.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/001.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/002.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/003.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/004.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/005.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/006.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/007.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/008.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/009.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/010.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/011.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/012.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/013.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/014.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/015.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/016.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/017.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/018.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/019.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/020.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/021.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/022.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/023.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/024.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/025.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/026.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/027.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/028.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/029.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/030.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/031.png   OK
    testing: MPDD/bracket_brown/test/parts_mismatch/032.png   bad CRC 39e80f21  (should be 57fc8ea8)
file #543:  bad zipfile offset (local header sig):  531325478
file #544:  bad zipfile offset (local header sig):  532504818
file #545:  bad zipfile offset (local header sig):  533712845
file #546:  bad zipfile offset (local header sig):  534910434
file #547:  bad zipfile offset (local header sig):  536093242
file #548:  bad zipfile offset (local header sig):  537280642
    testing: MPDD/bracket_brown/train/good/005.png   OK
    testing: MPDD/bracket_brown/train/good/006.png   OK
    testing: MPDD/bracket_brown/train/good/007.png   OK
    testing: MPDD/bracket_brown/train/good/008.png   OK
    testing: MPDD/bracket_brown/train/good/009.png   OK
    testing: MPDD/bracket_brown/train/good/010.png   OK
    testing: MPDD/bracket_brown/train/good/011.png   OK
    testing: MPDD/bracket_brown/train/good/012.png   OK
    testing: MPDD/bracket_brown/train/good/013.png   OK
    testing: MPDD/bracket_brown/train/good/014.png   OK
    testing: MPDD/bracket_brown/train/good/015.png   OK
    testing: MPDD/bracket_brown/train/good/016.png   OK
    testing: MPDD/bracket_brown/train/good/017.png   OK
    testing: MPDD/bracket_brown/train/good/018.png   OK
    testing: MPDD/bracket_brown/train/good/019.png   OK
    testing: MPDD/bracket_brown/train/good/020.png   OK
    testing: MPDD/bracket_brown/train/good/021.png   OK
    testing: MPDD/bracket_brown/train/good/022.png   OK
    testing: MPDD/bracket_brown/train/good/023.png   OK
    testing: MPDD/bracket_brown/train/good/024.png   OK
    testing: MPDD/bracket_brown/train/good/025.png   OK
    testing: MPDD/bracket_brown/train/good/026.png   OK
    testing: MPDD/bracket_brown/train/good/027.png   OK
    testing: MPDD/bracket_brown/train/good/028.png   OK
    testing: MPDD/bracket_brown/train/good/029.png   OK
    testing: MPDD/bracket_brown/train/good/030.png   OK
    testing: MPDD/bracket_brown/train/good/031.png   OK
    testing: MPDD/bracket_brown/train/good/032.png   OK
    testing: MPDD/bracket_brown/train/good/033.png   OK
    testing: MPDD/bracket_brown/train/good/034.png   OK
    testing: MPDD/bracket_brown/train/good/035.png   OK
    testing: MPDD/bracket_brown/train/good/036.png   OK
    testing: MPDD/bracket_brown/train/good/037.png   OK
    testing: MPDD/bracket_brown/train/good/038.png   OK
    testing: MPDD/bracket_brown/train/good/039.png   OK
    testing: MPDD/bracket_brown/train/good/040.png   OK
    testing: MPDD/bracket_brown/train/good/041.png   OK
    testing: MPDD/bracket_brown/train/good/042.png   OK
    testing: MPDD/bracket_brown/train/good/043.png   OK
    testing: MPDD/bracket_brown/train/good/044.png   OK
    testing: MPDD/bracket_brown/train/good/045.png   OK
    testing: MPDD/bracket_brown/train/good/046.png   OK
    testing: MPDD/bracket_brown/train/good/047.png   OK
    testing: MPDD/bracket_brown/train/good/048.png   OK
    testing: MPDD/bracket_brown/train/good/049.png   OK
    testing: MPDD/bracket_brown/train/good/050.png   OK
    testing: MPDD/bracket_brown/train/good/051.png   OK
    testing: MPDD/bracket_brown/train/good/052.png   OK
    testing: MPDD/bracket_brown/train/good/053.png   OK
    testing: MPDD/bracket_brown/train/good/054.png   OK
    testing: MPDD/bracket_brown/train/good/055.png   OK
    testing: MPDD/bracket_brown/train/good/056.png   OK
    testing: MPDD/bracket_brown/train/good/057.png   OK
    testing: MPDD/bracket_brown/train/good/058.png   OK
    testing: MPDD/bracket_brown/train/good/059.png   OK
    testing: MPDD/bracket_brown/train/good/060.png   OK
    testing: MPDD/bracket_brown/train/good/061.png   OK
    testing: MPDD/bracket_brown/train/good/062.png   OK
    testing: MPDD/bracket_brown/train/good/063.png   OK
    testing: MPDD/bracket_brown/train/good/064.png   OK
    testing: MPDD/bracket_brown/train/good/065.png   OK
    testing: MPDD/bracket_brown/train/good/066.png   OK
    testing: MPDD/bracket_brown/train/good/067.png   OK
    testing: MPDD/bracket_brown/train/good/068.png   OK
    testing: MPDD/bracket_brown/train/good/069.png   OK
    testing: MPDD/bracket_brown/train/good/070.png   OK
    testing: MPDD/bracket_brown/train/good/071.png   OK
    testing: MPDD/bracket_brown/train/good/072.png   OK
    testing: MPDD/bracket_brown/train/good/073.png   OK
    testing: MPDD/bracket_brown/train/good/074.png   OK
    testing: MPDD/bracket_brown/train/good/075.png   OK
    testing: MPDD/bracket_brown/train/good/076.png   OK
    testing: MPDD/bracket_brown/train/good/077.png   OK
    testing: MPDD/bracket_brown/train/good/078.png   OK
    testing: MPDD/bracket_brown/train/good/079.png   OK
    testing: MPDD/bracket_brown/train/good/080.png   OK
    testing: MPDD/bracket_brown/train/good/081.png   OK
    testing: MPDD/bracket_brown/train/good/082.png   OK
    testing: MPDD/bracket_brown/train/good/083.png   OK
    testing: MPDD/bracket_brown/train/good/084.png   OK
    testing: MPDD/bracket_brown/train/good/085.png   OK
    testing: MPDD/bracket_brown/train/good/086.png   OK
    testing: MPDD/bracket_brown/train/good/087.png   OK
    testing: MPDD/bracket_brown/train/good/088.png   OK
    testing: MPDD/bracket_brown/train/good/089.png   OK
    testing: MPDD/bracket_brown/train/good/090.png   OK
    testing: MPDD/bracket_brown/train/good/091.png   OK
    testing: MPDD/bracket_brown/train/good/092.png   OK
    testing: MPDD/bracket_brown/train/good/093.png   OK
    testing: MPDD/bracket_brown/train/good/094.png   OK
    testing: MPDD/bracket_brown/train/good/095.png   OK
    testing: MPDD/bracket_brown/train/good/096.png   OK
    testing: MPDD/bracket_brown/train/good/097.png   OK
    testing: MPDD/bracket_brown/train/good/098.png   OK
    testing: MPDD/bracket_brown/train/good/099.png   OK
    testing: MPDD/bracket_brown/train/good/100.png   OK
    testing: MPDD/bracket_brown/train/good/101.png   OK
    testing: MPDD/bracket_brown/train/good/102.png   OK
    testing: MPDD/bracket_brown/train/good/103.png   OK
    testing: MPDD/bracket_brown/train/good/104.png   OK
    testing: MPDD/bracket_brown/train/good/105.png   OK
    testing: MPDD/bracket_brown/train/good/106.png   OK
    testing: MPDD/bracket_brown/train/good/107.png   OK
    testing: MPDD/bracket_brown/train/good/108.png   OK
    testing: MPDD/bracket_brown/train/good/109.png   OK
    testing: MPDD/bracket_brown/train/good/110.png   OK
    testing: MPDD/bracket_brown/train/good/111.png   OK
    testing: MPDD/bracket_brown/train/good/112.png   OK
    testing: MPDD/bracket_brown/train/good/113.png   OK
    testing: MPDD/bracket_brown/train/good/114.png   OK
    testing: MPDD/bracket_brown/train/good/115.png   OK
    testing: MPDD/bracket_brown/train/good/116.png   OK
    testing: MPDD/bracket_brown/train/good/117.png   OK
    testing: MPDD/bracket_brown/train/good/118.png   OK
    testing: MPDD/bracket_brown/train/good/119.png   OK
    testing: MPDD/bracket_brown/train/good/120.png   OK
    testing: MPDD/bracket_brown/train/good/121.png   OK
    testing: MPDD/bracket_brown/train/good/122.png   OK
    testing: MPDD/bracket_brown/train/good/123.png   OK
    testing: MPDD/bracket_brown/train/good/124.png   OK
    testing: MPDD/bracket_brown/train/good/125.png   OK
    testing: MPDD/bracket_brown/train/good/126.png   OK
    testing: MPDD/bracket_brown/train/good/127.png   OK
    testing: MPDD/bracket_brown/train/good/128.png   OK
    testing: MPDD/bracket_brown/train/good/129.png   OK
    testing: MPDD/bracket_brown/train/good/130.png   OK
    testing: MPDD/bracket_brown/train/good/131.png   OK
    testing: MPDD/bracket_brown/train/good/132.png   OK
    testing: MPDD/bracket_brown/train/good/133.png   OK
    testing: MPDD/bracket_brown/train/good/134.png   OK
    testing: MPDD/bracket_brown/train/good/135.png   OK
    testing: MPDD/bracket_brown/train/good/136.png   OK
    testing: MPDD/bracket_brown/train/good/137.png   OK
    testing: MPDD/bracket_brown/train/good/138.png   OK
    testing: MPDD/bracket_brown/train/good/139.png   OK
    testing: MPDD/bracket_brown/train/good/140.png   OK
    testing: MPDD/bracket_brown/train/good/141.png   OK
    testing: MPDD/bracket_brown/train/good/142.png   OK
    testing: MPDD/bracket_brown/train/good/143.png   OK
    testing: MPDD/bracket_brown/train/good/144.png   OK
    testing: MPDD/bracket_brown/train/good/145.png   OK
    testing: MPDD/bracket_brown/train/good/146.png   OK
    testing: MPDD/bracket_brown/train/good/147.png   OK
    testing: MPDD/bracket_brown/train/good/148.png   OK
    testing: MPDD/bracket_brown/train/good/149.png   OK
    testing: MPDD/bracket_brown/train/good/150.png   OK
    testing: MPDD/bracket_brown/train/good/151.png   OK
    testing: MPDD/bracket_brown/train/good/152.png   OK
    testing: MPDD/bracket_brown/train/good/153.png   OK
    testing: MPDD/bracket_brown/train/good/154.png   OK
    testing: MPDD/bracket_brown/train/good/155.png   OK
    testing: MPDD/bracket_brown/train/good/156.png   OK
    testing: MPDD/bracket_brown/train/good/157.png   OK
    testing: MPDD/bracket_brown/train/good/158.png   OK
    testing: MPDD/bracket_brown/train/good/159.png   OK
    testing: MPDD/bracket_brown/train/good/160.png   OK
    testing: MPDD/bracket_brown/train/good/161.png   OK
    testing: MPDD/bracket_brown/train/good/162.png   OK
    testing: MPDD/bracket_brown/train/good/163.png   OK
    testing: MPDD/bracket_brown/train/good/164.png   OK
    testing: MPDD/bracket_brown/train/good/165.png   OK
    testing: MPDD/bracket_brown/train/good/166.png   OK
    testing: MPDD/bracket_brown/train/good/167.png   OK
    testing: MPDD/bracket_brown/train/good/168.png   OK
    testing: MPDD/bracket_brown/train/good/169.png   OK
    testing: MPDD/bracket_brown/train/good/170.png   OK
    testing: MPDD/bracket_brown/train/good/171.png   OK
    testing: MPDD/bracket_brown/train/good/172.png   OK
    testing: MPDD/bracket_brown/train/good/173.png   OK
    testing: MPDD/bracket_brown/train/good/174.png   OK
    testing: MPDD/bracket_brown/train/good/175.png   OK
    testing: MPDD/bracket_brown/train/good/176.png   OK
    testing: MPDD/bracket_brown/train/good/177.png   OK
    testing: MPDD/bracket_brown/train/good/178.png   OK
    testing: MPDD/bracket_brown/train/good/179.png   OK
    testing: MPDD/bracket_brown/train/good/180.png   OK
    testing: MPDD/bracket_brown/train/good/181.png   OK
    testing: MPDD/bracket_brown/train/good/182.png   OK
    testing: MPDD/bracket_brown/train/good/183.png   OK
    testing: MPDD/bracket_brown/train/good/184.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/000_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/001_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/002_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/003_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/004_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/005_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/006_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/007_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/008_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/009_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/010_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/011_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/defective_painting/012_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/000_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/001_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/002_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/003_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/004_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/005_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/006_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/007_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/008_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/009_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/010_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/011_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/012_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/013_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/014_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/015_mask.png   OK
    testing: MPDD/bracket_white/ground_truth/scratches/016_mask.png   OK
    testing: MPDD/bracket_white/test/defective_painting/000.png   OK
    testing: MPDD/bracket_white/test/defective_painting/001.png   OK
    testing: MPDD/bracket_white/test/defective_painting/002.png   OK
    testing: MPDD/bracket_white/test/defective_painting/003.png   OK
    testing: MPDD/bracket_white/test/defective_painting/004.png   OK
    testing: MPDD/bracket_white/test/defective_painting/005.png   OK
    testing: MPDD/bracket_white/test/defective_painting/006.png   OK
    testing: MPDD/bracket_white/test/defective_painting/007.png   OK
    testing: MPDD/bracket_white/test/defective_painting/008.png   OK
    testing: MPDD/bracket_white/test/defective_painting/009.png   OK
    testing: MPDD/bracket_white/test/defective_painting/010.png   OK
    testing: MPDD/bracket_white/test/defective_painting/011.png   OK
    testing: MPDD/bracket_white/test/defective_painting/012.png   OK
    testing: MPDD/bracket_white/test/good/000.png   OK
    testing: MPDD/bracket_white/test/good/001.png   OK
    testing: MPDD/bracket_white/test/good/002.png   OK
    testing: MPDD/bracket_white/test/good/003.png   OK
    testing: MPDD/bracket_white/test/good/004.png   OK
    testing: MPDD/bracket_white/test/good/005.png   OK
    testing: MPDD/bracket_white/test/good/006.png   OK
    testing: MPDD/bracket_white/test/good/007.png   OK
    testing: MPDD/bracket_white/test/good/008.png   OK
    testing: MPDD/bracket_white/test/good/009.png   OK
    testing: MPDD/bracket_white/test/good/010.png   OK
    testing: MPDD/bracket_white/test/good/011.png   OK
    testing: MPDD/bracket_white/test/good/012.png   OK
    testing: MPDD/bracket_white/test/good/013.png   OK
    testing: MPDD/bracket_white/test/good/014.png   OK
    testing: MPDD/bracket_white/test/good/015.png   OK
    testing: MPDD/bracket_white/test/good/016.png   OK
    testing: MPDD/bracket_white/test/good/017.png   OK
    testing: MPDD/bracket_white/test/good/018.png   OK
    testing: MPDD/bracket_white/test/good/019.png   OK
    testing: MPDD/bracket_white/test/good/020.png   OK
    testing: MPDD/bracket_white/test/good/021.png   OK
    testing: MPDD/bracket_white/test/good/022.png   OK
    testing: MPDD/bracket_white/test/good/023.png   OK
    testing: MPDD/bracket_white/test/good/024.png   OK
    testing: MPDD/bracket_white/test/good/025.png   OK
    testing: MPDD/bracket_white/test/good/026.png   OK
    testing: MPDD/bracket_white/test/good/027.png   OK
    testing: MPDD/bracket_white/test/good/028.png   OK
    testing: MPDD/bracket_white/test/good/029.png   OK
    testing: MPDD/bracket_white/test/scratches/000.png   OK
    testing: MPDD/bracket_white/test/scratches/001.png   OK
    testing: MPDD/bracket_white/test/scratches/002.png   OK
    testing: MPDD/bracket_white/test/scratches/003.png   OK
    testing: MPDD/bracket_white/test/scratches/004.png   OK
    testing: MPDD/bracket_white/test/scratches/005.png   OK
    testing: MPDD/bracket_white/test/scratches/006.png   OK
    testing: MPDD/bracket_white/test/scratches/007.png   OK
    testing: MPDD/bracket_white/test/scratches/008.png   OK
    testing: MPDD/bracket_white/test/scratches/009.png   OK
    testing: MPDD/bracket_white/test/scratches/010.png   OK
    testing: MPDD/bracket_white/test/scratches/011.png   OK
    testing: MPDD/bracket_white/test/scratches/012.png   OK
    testing: MPDD/bracket_white/test/scratches/013.png   OK
    testing: MPDD/bracket_white/test/scratches/014.png   OK
    testing: MPDD/bracket_white/test/scratches/015.png   OK
    testing: MPDD/bracket_white/test/scratches/016.png   OK
    testing: MPDD/bracket_white/train/good/000.png   OK
    testing: MPDD/bracket_white/train/good/001.png   OK
    testing: MPDD/bracket_white/train/good/002.png   OK
    testing: MPDD/bracket_white/train/good/003.png   OK
    testing: MPDD/bracket_white/train/good/004.png   OK
    testing: MPDD/bracket_white/train/good/005.png   OK
    testing: MPDD/bracket_white/train/good/006.png   OK
    testing: MPDD/bracket_white/train/good/007.png   OK
    testing: MPDD/bracket_white/train/good/008.png   OK
    testing: MPDD/bracket_white/train/good/009.png   OK
    testing: MPDD/bracket_white/train/good/010.png   OK
    testing: MPDD/bracket_white/train/good/011.png   OK
    testing: MPDD/bracket_white/train/good/012.png   OK
    testing: MPDD/bracket_white/train/good/013.png   OK
    testing: MPDD/bracket_white/train/good/014.png   OK
    testing: MPDD/bracket_white/train/good/015.png   OK
    testing: MPDD/bracket_white/train/good/016.png   OK
    testing: MPDD/bracket_white/train/good/017.png   OK
    testing: MPDD/bracket_white/train/good/018.png   OK
    testing: MPDD/bracket_white/train/good/019.png   OK
    testing: MPDD/bracket_white/train/good/020.png   OK
    testing: MPDD/bracket_white/train/good/021.png   OK
    testing: MPDD/bracket_white/train/good/022.png   OK
    testing: MPDD/bracket_white/train/good/023.png   OK
    testing: MPDD/bracket_white/train/good/024.png   OK
    testing: MPDD/bracket_white/train/good/025.png   OK
    testing: MPDD/bracket_white/train/good/026.png   OK
    testing: MPDD/bracket_white/train/good/027.png   OK
    testing: MPDD/bracket_white/train/good/028.png   OK
    testing: MPDD/bracket_white/train/good/029.png   OK
    testing: MPDD/bracket_white/train/good/030.png   OK
    testing: MPDD/bracket_white/train/good/031.png   OK
    testing: MPDD/bracket_white/train/good/032.png   OK
    testing: MPDD/bracket_white/train/good/033.png   OK
    testing: MPDD/bracket_white/train/good/034.png   OK
    testing: MPDD/bracket_white/train/good/035.png   OK
    testing: MPDD/bracket_white/train/good/036.png   OK
    testing: MPDD/bracket_white/train/good/037.png   OK
    testing: MPDD/bracket_white/train/good/038.png   OK
    testing: MPDD/bracket_white/train/good/039.png   OK
    testing: MPDD/bracket_white/train/good/040.png   OK
    testing: MPDD/bracket_white/train/good/041.png   OK
    testing: MPDD/bracket_white/train/good/042.png   OK
    testing: MPDD/bracket_white/train/good/043.png   OK
    testing: MPDD/bracket_white/train/good/044.png   OK
    testing: MPDD/bracket_white/train/good/045.png   OK
    testing: MPDD/bracket_white/train/good/046.png   OK
    testing: MPDD/bracket_white/train/good/047.png   OK
    testing: MPDD/bracket_white/train/good/048.png   OK
    testing: MPDD/bracket_white/train/good/049.png   OK
    testing: MPDD/bracket_white/train/good/050.png   OK
    testing: MPDD/bracket_white/train/good/051.png   OK
    testing: MPDD/bracket_white/train/good/052.png   OK
    testing: MPDD/bracket_white/train/good/053.png   OK
    testing: MPDD/bracket_white/train/good/054.png   OK
    testing: MPDD/bracket_white/train/good/055.png   OK
    testing: MPDD/bracket_white/train/good/056.png   OK
    testing: MPDD/bracket_white/train/good/057.png   OK
    testing: MPDD/bracket_white/train/good/058.png   OK
    testing: MPDD/bracket_white/train/good/059.png   OK
    testing: MPDD/bracket_white/train/good/060.png   OK
    testing: MPDD/bracket_white/train/good/061.png   OK
    testing: MPDD/bracket_white/train/good/062.png   OK
    testing: MPDD/bracket_white/train/good/063.png   OK
    testing: MPDD/bracket_white/train/good/064.png   OK
    testing: MPDD/bracket_white/train/good/065.png   OK
    testing: MPDD/bracket_white/train/good/066.png   OK
    testing: MPDD/bracket_white/train/good/067.png   OK
    testing: MPDD/bracket_white/train/good/068.png   OK
    testing: MPDD/bracket_white/train/good/069.png   OK
    testing: MPDD/bracket_white/train/good/070.png   OK
    testing: MPDD/bracket_white/train/good/071.png   OK
    testing: MPDD/bracket_white/train/good/072.png   OK
    testing: MPDD/bracket_white/train/good/073.png   OK
    testing: MPDD/bracket_white/train/good/074.png   OK
    testing: MPDD/bracket_white/train/good/075.png   OK
    testing: MPDD/bracket_white/train/good/076.png   OK
    testing: MPDD/bracket_white/train/good/077.png   OK
    testing: MPDD/bracket_white/train/good/078.png   OK
    testing: MPDD/bracket_white/train/good/079.png   OK
    testing: MPDD/bracket_white/train/good/080.png   OK
    testing: MPDD/bracket_white/train/good/081.png   OK
    testing: MPDD/bracket_white/train/good/082.png   OK
    testing: MPDD/bracket_white/train/good/083.png   OK
    testing: MPDD/bracket_white/train/good/084.png   OK
    testing: MPDD/bracket_white/train/good/085.png   OK
    testing: MPDD/bracket_white/train/good/086.png   OK
    testing: MPDD/bracket_white/train/good/087.png   OK
    testing: MPDD/bracket_white/train/good/088.png   OK
    testing: MPDD/bracket_white/train/good/089.png   OK
    testing: MPDD/bracket_white/train/good/090.png   OK
    testing: MPDD/bracket_white/train/good/091.png   OK
    testing: MPDD/bracket_white/train/good/092.png   OK
    testing: MPDD/bracket_white/train/good/093.png   OK
    testing: MPDD/bracket_white/train/good/094.png   OK
    testing: MPDD/bracket_white/train/good/095.png   OK
    testing: MPDD/bracket_white/train/good/096.png   OK
    testing: MPDD/bracket_white/train/good/097.png   OK
    testing: MPDD/bracket_white/train/good/098.png   OK
    testing: MPDD/bracket_white/train/good/099.png   OK
    testing: MPDD/bracket_white/train/good/100.png   OK
    testing: MPDD/bracket_white/train/good/101.png   OK
    testing: MPDD/bracket_white/train/good/102.png   OK
    testing: MPDD/bracket_white/train/good/103.png   OK
    testing: MPDD/bracket_white/train/good/104.png   OK
    testing: MPDD/bracket_white/train/good/105.png   OK
    testing: MPDD/bracket_white/train/good/106.png   OK
    testing: MPDD/bracket_white/train/good/107.png   OK
    testing: MPDD/bracket_white/train/good/108.png   OK
    testing: MPDD/bracket_white/train/good/109.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/000_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/001_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/002_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/003_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/004_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/005_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/006_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/007_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/008_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/009_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/010_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/011_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/012_mask.png   OK
    testing: MPDD/connector/ground_truth/parts_mismatch/013_mask.png   OK
    testing: MPDD/connector/test/good/000.png   OK
    testing: MPDD/connector/test/good/001.png   OK
    testing: MPDD/connector/test/good/002.png   OK
    testing: MPDD/connector/test/good/003.png   OK
    testing: MPDD/connector/test/good/004.png   OK
    testing: MPDD/connector/test/good/005.png   OK
    testing: MPDD/connector/test/good/006.png   OK
    testing: MPDD/connector/test/good/007.png   OK
    testing: MPDD/connector/test/good/008.png   OK
    testing: MPDD/connector/test/good/009.png   OK
    testing: MPDD/connector/test/good/010.png   OK
    testing: MPDD/connector/test/good/011.png   OK
    testing: MPDD/connector/test/good/012.png   OK
    testing: MPDD/connector/test/good/013.png   OK
    testing: MPDD/connector/test/good/014.png   OK
    testing: MPDD/connector/test/good/015.png   OK
    testing: MPDD/connector/test/good/016.png   OK
    testing: MPDD/connector/test/good/017.png   OK
    testing: MPDD/connector/test/good/018.png   OK
    testing: MPDD/connector/test/good/019.png   OK
    testing: MPDD/connector/test/good/020.png   OK
    testing: MPDD/connector/test/good/021.png   OK
    testing: MPDD/connector/test/good/022.png   OK
    testing: MPDD/connector/test/good/023.png   OK
    testing: MPDD/connector/test/good/024.png   OK
    testing: MPDD/connector/test/good/025.png   OK
